[info] start 2026-06-22 13:24:38 CST
[info] project=/media/amd/raid1/canonical/projects/MaoField
[info] rag=/media/amd/raid1/rag
[info] python=/home/amd/venv/bin/python
[1/5] scan MaoField and refresh data digest
scanned_files=7744
out_dir=/media/amd/raid1/canonical/projects/MaoField/docs/infra/rag_rebuild_20260622
inventory=/media/amd/raid1/canonical/projects/MaoField/docs/infra/rag_rebuild_20260622/maofield_file_inventory.tsv
digest=/media/amd/raid1/canonical/projects/MaoField/docs/infra/rag_rebuild_20260622/maofield_data_digest_20260622.md
[2/5] generate canonical active scope
=== scope dry-run (照 RAG_INDEX_SCOPE.md) ===
INCLUDE 池总: 545
  MaoField:    441
  Shape-CFD:   100
  其余(真相源/knowledge): 4
  layer [A]: 295   [S]标注(不进默认检索): 250
  --only-active 输出数: 295
    其中 [S] 由 layer_map 精确判定: 250   仅 S_STEMS fallback 命中(精确未覆盖): 0
  自检 法律语料命中(应=0): 0
白名单写入: /media/amd/raid1/canonical/projects/MaoField/docs/infra/rag_rebuild_20260622/canonical_scope_active_20260622_132438.txt (295 行)
295 /media/amd/raid1/canonical/projects/MaoField/docs/infra/rag_rebuild_20260622/canonical_scope_active_20260622_132438.txt
[3/5] backup existing index
[4/5] build index
[1/4] 待索引 md: 295
[2/4] chunk 数: 8365  (切分耗时 12.1s)
[3/4] 加载 bge-m3 并 embed (batch=8) ...

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 31122.57it/s]

pre tokenize:   0%|          | 0/1046 [00:00<?, ?it/s]
pre tokenize:   6%|▌         | 58/1046 [00:00<00:01, 577.93it/s]
pre tokenize:  11%|█         | 116/1046 [00:00<00:01, 536.14it/s]
pre tokenize:  16%|█▋        | 170/1046 [00:00<00:01, 533.42it/s]
pre tokenize:  21%|██▏       | 224/1046 [00:00<00:01, 529.62it/s]
pre tokenize:  27%|██▋       | 278/1046 [00:00<00:01, 514.02it/s]
pre tokenize:  32%|███▏      | 330/1046 [00:00<00:01, 503.28it/s]
pre tokenize:  36%|███▋      | 381/1046 [00:00<00:01, 505.26it/s]
pre tokenize:  41%|████▏     | 432/1046 [00:00<00:01, 500.59it/s]
pre tokenize:  46%|████▌     | 483/1046 [00:00<00:01, 495.24it/s]
pre tokenize:  51%|█████     | 533/1046 [00:01<00:01, 489.39it/s]
pre tokenize:  56%|█████▌    | 582/1046 [00:01<00:00, 481.26it/s]
pre tokenize:  61%|██████    | 638/1046 [00:01<00:00, 504.19it/s]
pre tokenize:  66%|██████▌   | 689/1046 [00:01<00:00, 489.53it/s]
pre tokenize:  72%|███████▏  | 749/1046 [00:01<00:00, 519.15it/s]
pre tokenize:  77%|███████▋  | 802/1046 [00:01<00:00, 520.91it/s]
pre tokenize:  83%|████████▎ | 863/1046 [00:01<00:00, 545.52it/s]
pre tokenize:  88%|████████▊ | 918/1046 [00:01<00:00, 546.24it/s]
pre tokenize:  93%|█████████▎| 974/1046 [00:01<00:00, 549.58it/s]
pre tokenize: 100%|█████████▉| 1041/1046 [00:01<00:00, 581.84it/s]
pre tokenize: 100%|██████████| 1046/1046 [00:01<00:00, 525.99it/s]

Inference Embeddings:   0%|          | 0/1046 [00:00<?, ?it/s]
Inference Embeddings:   0%|          | 1/1046 [00:02<35:19,  2.03s/it]
Inference Embeddings:   0%|          | 2/1046 [00:04<34:50,  2.00s/it]
Inference Embeddings:   0%|          | 3/1046 [00:06<35:04,  2.02s/it]
Inference Embeddings:   0%|          | 4/1046 [00:08<34:43,  2.00s/it]
Inference Embeddings:   0%|          | 5/1046 [00:09<33:59,  1.96s/it]
Inference Embeddings:   1%|          | 6/1046 [00:11<33:49,  1.95s/it]
Inference Embeddings:   1%|          | 7/1046 [00:13<33:27,  1.93s/it]
Inference Embeddings:   1%|          | 8/1046 [00:15<34:14,  1.98s/it]
Inference Embeddings:   1%|          | 9/1046 [00:17<34:05,  1.97s/it]
Inference Embeddings:   1%|          | 10/1046 [00:19<34:49,  2.02s/it]
Inference Embeddings:   1%|          | 11/1046 [00:21<34:56,  2.03s/it]
Inference Embeddings:   1%|          | 12/1046 [00:24<35:27,  2.06s/it]
Inference Embeddings:   1%|          | 13/1046 [00:26<35:50,  2.08s/it]
Inference Embeddings:   1%|▏         | 14/1046 [00:28<36:29,  2.12s/it]
Inference Embeddings:   1%|▏         | 15/1046 [00:30<36:33,  2.13s/it]
Inference Embeddings:   2%|▏         | 16/1046 [00:32<37:07,  2.16s/it]
Inference Embeddings:   2%|▏         | 17/1046 [00:35<37:44,  2.20s/it]
Inference Embeddings:   2%|▏         | 18/1046 [00:37<38:15,  2.23s/it]
Inference Embeddings:   2%|▏         | 19/1046 [00:39<37:58,  2.22s/it]
Inference Embeddings:   2%|▏         | 20/1046 [00:41<37:30,  2.19s/it]
Inference Embeddings:   2%|▏         | 21/1046 [00:43<37:45,  2.21s/it]
Inference Embeddings:   2%|▏         | 22/1046 [00:46<37:05,  2.17s/it]
Inference Embeddings:   2%|▏         | 23/1046 [00:48<35:58,  2.11s/it]
Inference Embeddings:   2%|▏         | 24/1046 [00:50<36:09,  2.12s/it]
Inference Embeddings:   2%|▏         | 25/1046 [00:52<36:13,  2.13s/it]
Inference Embeddings:   2%|▏         | 26/1046 [00:54<36:06,  2.12s/it]
Inference Embeddings:   3%|▎         | 27/1046 [00:56<36:00,  2.12s/it]
Inference Embeddings:   3%|▎         | 28/1046 [00:58<36:29,  2.15s/it]
Inference Embeddings:   3%|▎         | 29/1046 [01:00<36:48,  2.17s/it]
Inference Embeddings:   3%|▎         | 30/1046 [01:03<36:46,  2.17s/it]
Inference Embeddings:   3%|▎         | 31/1046 [01:05<36:41,  2.17s/it]
Inference Embeddings:   3%|▎         | 32/1046 [01:07<36:53,  2.18s/it]
Inference Embeddings:   3%|▎         | 33/1046 [01:09<37:22,  2.21s/it]
Inference Embeddings:   3%|▎         | 34/1046 [01:12<37:22,  2.22s/it]
Inference Embeddings:   3%|▎         | 35/1046 [01:14<37:44,  2.24s/it]
Inference Embeddings:   3%|▎         | 36/1046 [01:16<37:20,  2.22s/it]
Inference Embeddings:   4%|▎         | 37/1046 [01:18<37:12,  2.21s/it]
Inference Embeddings:   4%|▎         | 38/1046 [01:20<36:45,  2.19s/it]
Inference Embeddings:   4%|▎         | 39/1046 [01:22<36:18,  2.16s/it]
Inference Embeddings:   4%|▍         | 40/1046 [01:25<36:05,  2.15s/it]
Inference Embeddings:   4%|▍         | 41/1046 [01:27<36:03,  2.15s/it]
Inference Embeddings:   4%|▍         | 42/1046 [01:29<36:06,  2.16s/it]
Inference Embeddings:   4%|▍         | 43/1046 [01:31<36:26,  2.18s/it]
Inference Embeddings:   4%|▍         | 44/1046 [01:33<36:31,  2.19s/it]
Inference Embeddings:   4%|▍         | 45/1046 [01:35<36:17,  2.18s/it]
Inference Embeddings:   4%|▍         | 46/1046 [01:38<36:13,  2.17s/it]
